"yearDraft","numberPickOverall","numberRound","numberRoundPick","namePlayer","slugTeam","nameOrganizationFrom","typeOrganizationFrom","idPlayer","idTeam","nameTeam","cityTeam","teamName","PLAYER_PROFILE_FLAG","slugOrganizationTypeFrom","locationOrganizationFrom"
2020.0,1.0,1.0,1.0,Anthony Edwards,MIN,Georgia,College/University,1630162.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2020.0,2.0,1.0,2.0,James Wiseman,GSW,Memphis,College/University,1630164.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2020.0,3.0,1.0,3.0,LaMelo Ball,CHA,Illawarra,Other Team/Club,1630163.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,PRO,Australia
2020.0,4.0,1.0,4.0,Patrick Williams,CHI,Florida State,College/University,1630172.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2020.0,5.0,1.0,5.0,Isaac Okoro,CLE,Auburn,College/University,1630171.0,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1.0,COL,
2020.0,6.0,1.0,6.0,Onyeka Okongwu,ATL,Southern California,College/University,1630168.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2020.0,7.0,1.0,7.0,Killian Hayes,DET,Ratiopharm Ulm,Other Team/Club,1630165.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,PRO,Germany
2020.0,8.0,1.0,8.0,Obi Toppin,NYK,Dayton,College/University,1630167.0,1610612752,New York Knicks,New York,Knicks,1.0,COL,
2020.0,9.0,1.0,9.0,Deni Avdija,WAS,Maccabi Tel Aviv B.C.,Other Team/Club,1630166.0,[phone],Washington Wizards,Washington,Wizards,1.0,PRO,Israel
2020.0,10.0,1.0,10.0,Jalen Smith,PHX,Maryland,College/University,1630188.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2020.0,11.0,1.0,11.0,Devin Vassell,SAS,Florida State,College/University,1630170.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2020.0,12.0,1.0,12.0,Tyrese Haliburton,SAC,Iowa State,College/University,1630169.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2020.0,13.0,1.0,13.0,Kira Lewis Jr.,NOP,Alabama,College/University,1630184.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2020.0,14.0,1.0,14.0,Aaron Nesmith,BOS,Vanderbilt,College/University,1630174.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2020.0,15.0,1.0,15.0,Cole Anthony,ORL,North Carolina,College/University,1630175.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2020.0,16.0,1.0,16.0,Isaiah Stewart,POR,Washington,College/University,1630191.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2020.0,17.0,1.0,17.0,Aleksej Pokusevski,MIN,Olympiacos B.C.,Other Team/Club,1630197.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,PRO,Greece
2020.0,18.0,1.0,18.0,Josh Green,DAL,Arizona,College/University,1630182.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2020.0,19.0,1.0,19.0,Saddiq Bey,BKN,Villanova,College/University,1630180.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2020.0,20.0,1.0,20.0,Precious Achiuwa,MIA,Memphis,College/University,1630173.0,1610612748,Miami Heat,Miami,Heat,1.0,COL,
2020.0,21.0,1.0,21.0,Tyrese Maxey,PHI,Kentucky,College/University,1630178.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2020.0,22.0,1.0,22.0,Zeke Nnaji,DEN,Arizona,College/University,1630192.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2020.0,23.0,1.0,23.0,Leandro Bolmaro,NYK,FC Barcelona Basquet,Other Team/Club,1630195.0,1610612752,New York Knicks,New York,Knicks,0.0,PRO,Spain
2020.0,24.0,1.0,24.0,R.J. Hampton,MIL,Breakers,Other Team/Club,1630181.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,PRO,New Zealand
2020.0,25.0,1.0,25.0,Immanuel Quickley,OKC,Kentucky,College/University,1630193.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2020.0,26.0,1.0,26.0,Payton Pritchard,BOS,Oregon,College/University,1630202.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2020.0,27.0,1.0,27.0,Udoka Azubuike,UTA,Kansas,College/University,1628962.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2020.0,28.0,1.0,28.0,Jaden McDaniels,LAL,Washington,College/University,1630183.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2020.0,29.0,1.0,29.0,Malachi Flynn,TOR,San Diego State,College/University,1630201.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2020.0,30.0,1.0,30.0,Desmond Bane,BOS,Texas Christian,College/University,1630217.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2020.0,31.0,2.0,1.0,Tyrell Terry,DAL,Stanford,College/University,1630179.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2020.0,32.0,2.0,2.0,Vernon Carey Jr.,CHA,Duke,College/University,1630176.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2020.0,33.0,2.0,3.0,Daniel Oturu,MIN,Minnesota,College/University,1630187.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2020.0,34.0,2.0,4.0,Theo Maledon,PHI,ASVEL Basket,Other Team/Club,1630177.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,France
2020.0,35.0,2.0,5.0,Xavier Tillman,SAC,Michigan State,College/University,1630214.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2020.0,36.0,2.0,6.0,Tyler Bey,PHI,Colorado,College/University,1630189.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2020.0,37.0,2.0,7.0,Vit Krejci,WAS,Basket Zaragoza 2002,Other Team/Club,1630249.0,1610612764,Washington Wizards,Washington,Wizards,0.0,PRO,Spain
2020.0,38.0,2.0,8.0,Saben Lee,UTA,Vanderbilt,College/University,1630240.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2020.0,39.0,2.0,9.0,Elijah Hughes,NOP,Syracuse,College/University,1630190.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2020.0,40.0,2.0,10.0,Robert Woodard II,MEM,Mississippi State,College/University,1630218.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2020.0,41.0,2.0,11.0,Tre Jones,SAS,Duke,College/University,1630200.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2020.0,42.0,2.0,12.0,Nick Richards,NOP,Kentucky,College/University,1630208.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2020.0,43.0,2.0,13.0,Jahmi'us Ramsey,SAC,Texas Tech,College/University,1630186.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2020.0,44.0,2.0,14.0,Marko Simonovic,CHI,KK Mega Leks,Other Team/Club,1630250.0,1610612741,Chicago Bulls,Chicago,Bulls,0.0,PRO,Serbia
2020.0,45.0,2.0,15.0,Jordan Nwora,MIL,Louisville,College/University,1629670.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2020.0,46.0,2.0,16.0,CJ Elleby,POR,Washington State,College/University,1629604.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2020.0,47.0,2.0,17.0,Yam Madar,BOS,Hapoel Galil Elyon,Other Team/Club,1630236.0,1610612738,Boston Celtics,Boston,Celtics,0.0,PRO,Israel
2020.0,48.0,2.0,18.0,Nico Mannion,GSW,Arizona,College/University,1630185.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2020.0,49.0,2.0,19.0,Isaiah Joe,PHI,Arkansas,College/University,1630198.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2020.0,50.0,2.0,20.0,Skylar Mays,ATL,Louisiana State,College/University,1630219.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2020.0,51.0,2.0,21.0,Justinian Jessup,GSW,Boise State,College/University,1630251.0,1610612744,Golden State Warriors,Golden State,Warriors,0.0,COL,
2020.0,52.0,2.0,22.0,Kenyon Martin Jr.,SAC,IMG Academy,High School,1630231.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,HS,
2020.0,53.0,2.0,23.0,Cassius Winston,OKC,Michigan State,College/University,1630216.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2020.0,54.0,2.0,24.0,Cassius Stanley,IND,Duke,College/University,1630199.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2020.0,55.0,2.0,25.0,Jay Scrubb,BKN,John A. Logan,College/University,1630206.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2020.0,56.0,2.0,26.0,Grant Riller,CHA,College of Charleston,College/University,1630203.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2020.0,57.0,2.0,27.0,Reggie Perry,LAC,Mississippi State,College/University,1629617.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2020.0,58.0,2.0,28.0,Paul Reed,PHI,DePaul,College/University,1630194.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2020.0,59.0,2.0,29.0,Jalen Harris,TOR,Nevada-Reno,College/University,1630223.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2020.0,60.0,2.0,30.0,Sam Merrill,NOP,Utah State,College/University,1630241.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2019.0,1.0,1.0,1.0,Zion Williamson,NOP,Duke,College/University,1629627.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2019.0,2.0,1.0,2.0,Ja Morant,MEM,Murray State,College/University,1629630.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2019.0,3.0,1.0,3.0,RJ Barrett,NYK,Duke,College/University,1629628.0,1610612752,New York Knicks,New York,Knicks,1.0,COL,
2019.0,4.0,1.0,4.0,De'Andre Hunter,LAL,Virginia,College/University,1629631.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2019.0,5.0,1.0,5.0,Darius Garland,CLE,Vanderbilt,College/University,1629636.0,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1.0,COL,
2019.0,6.0,1.0,6.0,Jarrett Culver,PHX,Texas Tech,College/University,1629633.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2019.0,7.0,1.0,7.0,Coby White,CHI,North Carolina,College/University,1629632.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2019.0,8.0,1.0,8.0,Jaxson Hayes,ATL,Texas,College/University,1629637.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2019.0,9.0,1.0,9.0,Rui Hachimura,WAS,Gonzaga,College/University,1629060.0,1610612764,Washington Wizards,Washington,Wizards,1.0,COL,
2019.0,10.0,1.0,10.0,Cam Reddish,ATL,Duke,College/University,1629629.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2019.0,11.0,1.0,11.0,Cameron Johnson,MIN,North Carolina,College/University,1629661.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2019.0,12.0,1.0,12.0,P.J. Washington,CHA,Kentucky,College/University,1629023.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2019.0,13.0,1.0,13.0,Tyler Herro,MIA,Kentucky,College/University,1629639.0,1610612748,Miami Heat,Miami,Heat,1.0,COL,
2019.0,14.0,1.0,14.0,Romeo Langford,BOS,Indiana,College/University,1629641.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2019.0,15.0,1.0,15.0,Sekou Doumbouya,DET,Limoges CSP,Other Team/Club,1629635.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,PRO,France
2019.0,16.0,1.0,16.0,Chuma Okeke,ORL,Auburn,College/University,1629643.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2019.0,17.0,1.0,17.0,Nickeil Alexander-Walker,BKN,Virginia Tech,College/University,1629638.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2019.0,18.0,1.0,18.0,Goga Bitadze,IND,KK Mega Leks,Other Team/Club,1629048.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,PRO,Serbia
2019.0,19.0,1.0,19.0,Luka Samanic,SAS,KK Olimpija,Other Team/Club,1629677.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,PRO,Slovenia
2019.0,20.0,1.0,20.0,Matisse Thybulle,BOS,Washington,College/University,1629680.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2019.0,21.0,1.0,21.0,Brandon Clarke,OKC,Gonzaga,College/University,1629634.0,1610612760,Oklahoma City Thunder,Oklahoma City,Thunder,1.0,COL,
2019.0,22.0,1.0,22.0,Grant Williams,BOS,Tennessee,College/University,1629684.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2019.0,23.0,1.0,23.0,Darius Bazley,UTA,Princeton,High School,1629647.0,1610612762,Utah Jazz,Utah,Jazz,1.0,HS,
2019.0,24.0,1.0,24.0,Ty Jerome,PHI,Virginia,College/University,1629660.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2019.0,25.0,1.0,25.0,Nassir Little,POR,North Carolina,College/University,1629642.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,COL,
2019.0,26.0,1.0,26.0,Dylan Windler,CLE,Belmont,College/University,1629685.0,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1.0,COL,
2019.0,27.0,1.0,27.0,Mfiondu Kabengele,BKN,Florida State,College/University,1629662.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2019.0,28.0,1.0,28.0,Jordan Poole,GSW,Michigan,College/University,1629673.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2019.0,29.0,1.0,29.0,Keldon Johnson,SAS,Kentucky,College/University,1629640.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2019.0,30.0,1.0,30.0,Kevin Porter Jr.,MIL,Southern California,College/University,1629645.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2019.0,31.0,2.0,1.0,Nicolas Claxton,BKN,Georgia,College/University,1629651.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2019.0,32.0,2.0,2.0,KZ Okpala,PHX,Stanford,College/University,1629644.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2019.0,33.0,2.0,3.0,Carsen Edwards,PHI,Purdue,College/University,1629035.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2019.0,34.0,2.0,4.0,Bruno Fernando,PHI,Maryland,College/University,1628981.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2019.0,35.0,2.0,5.0,Marcos Louzada Silva,ATL,Sesi Franca,Other Team/Club,1629712.0,1610612737,Atlanta Hawks,Atlanta,Hawks,0.0,PRO,Brazil
2019.0,36.0,2.0,6.0,Cody Martin,CHA,North Carolina State,College/University,1628998.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2019.0,37.0,2.0,7.0,Deividas Sirvydis,DAL,BC Lietuvos rytas,Other Team/Club,1629686.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,PRO,Lithuania
2019.0,38.0,2.0,8.0,Daniel Gafford,CHI,Arkansas,College/University,1629655.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2019.0,39.0,2.0,9.0,Alen Smailagic,NOP,Santa Cruz,Other Team/Club,1629346.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,PRO,G League
2019.0,40.0,2.0,10.0,Justin James,SAC,Wyoming,College/University,1629713.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2019.0,41.0,2.0,11.0,Eric Paschall,GSW,Villanova,College/University,1629672.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2019.0,42.0,2.0,12.0,Admiral Schofield,PHI,Tennessee,College/University,1629678.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2019.0,43.0,2.0,13.0,Jaylen Nowell,MIN,Washington,College/University,1629669.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2019.0,44.0,2.0,14.0,Bol Bol,MIA,Oregon,College/University,1629626.0,1610612748,Miami Heat,Miami,Heat,1.0,COL,
2019.0,45.0,2.0,15.0,Isaiah Roby,DET,Nebraska,College/University,1629676.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2019.0,46.0,2.0,16.0,Talen Horton-Tucker,ORL,Iowa State,College/University,1629659.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2019.0,47.0,2.0,17.0,Ignas Brazdeikis,SAC,Michigan,College/University,1629649.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2019.0,48.0,2.0,18.0,Terance Mann,LAC,Florida State,College/University,1629611.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2019.0,49.0,2.0,19.0,Quinndary Weatherspoon,SAS,Mississippi State,College/University,1629683.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2019.0,50.0,2.0,20.0,Jarrell Brantley,IND,College of Charleston,College/University,1629714.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2019.0,51.0,2.0,21.0,Tremont Waters,BOS,Louisiana State,College/University,1629682.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2019.0,52.0,2.0,22.0,Jalen McDaniels,CHA,San Diego,College/University,1629667.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2019.0,53.0,2.0,23.0,Justin Wright-Foreman,UTA,Hofstra,College/University,1629625.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2019.0,54.0,2.0,24.0,Marial Shayok,PHI,Virginia,College/University,1629621.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2019.0,55.0,2.0,25.0,Kyle Guy,NYK,Virginia,College/University,1629657.0,1610612752,New York Knicks,New York,Knicks,1.0,COL,
2019.0,56.0,2.0,26.0,Jaylen Hands,LAC,California-Los Angeles,College/University,1628986.0,1610612746,LA Clippers,LA,Clippers,0.0,COL,
2019.0,57.0,2.0,27.0,Jordan Bone,NOP,Tennessee,College/University,1629648.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,1.0,COL,
2019.0,58.0,2.0,28.0,Miye Oni,GSW,Yale,College/University,1629671.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2019.0,59.0,2.0,29.0,Dewan Hernandez,TOR,Miami (FL),College/University,1629608.0,1610612761,Toronto Raptors,Toronto,Raptors,1.0,COL,
2019.0,60.0,2.0,30.0,Vanja Marinkovic,SAC,KK Partizan,Other Team/Club,1629079.0,1610612758,Sacramento Kings,Sacramento,Kings,0.0,PRO,Serbia
2018.0,1.0,1.0,1.0,Deandre Ayton,PHX,Arizona,College/University,1629028.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2018.0,2.0,1.0,2.0,Marvin Bagley III,SAC,Duke,College/University,1628963.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2018.0,3.0,1.0,3.0,Luka Doncic,ATL,Real Madrid Baloncesto,Other Team/Club,1629029.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,PRO,Spain
2018.0,4.0,1.0,4.0,Jaren Jackson Jr.,MEM,Michigan State,College/University,1628991.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2018.0,5.0,1.0,5.0,Trae Young,DAL,Oklahoma,College/University,1629027.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2018.0,6.0,1.0,6.0,Mo Bamba,ORL,Texas,College/University,1628964.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2018.0,7.0,1.0,7.0,Wendell Carter Jr.,CHI,West Virginia,College/University,1628976.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2018.0,8.0,1.0,8.0,Collin Sexton,CLE,Alabama,College/University,1629012.0,1610612739,Cleveland Cavaliers,Cleveland,Cavaliers,1.0,COL,
2018.0,9.0,1.0,9.0,Kevin Knox II,NYK,Kentucky,College/University,1628995.0,1610612752,New York Knicks,New York,Knicks,1.0,COL,
2018.0,10.0,1.0,10.0,Mikal Bridges,PHI,Villanova,College/University,1628969.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2018.0,11.0,1.0,11.0,Shai Gilgeous-Alexander,CHA,Kentucky,College/University,1628983.0,1610612766,Charlotte Hornets,Charlotte,Hornets,1.0,COL,
2018.0,12.0,1.0,12.0,Miles Bridges,LAC,Michigan State,College/University,1628970.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2018.0,13.0,1.0,13.0,Jerome Robinson,LAC,Boston College,College/University,1629010.0,1610612746,LA Clippers,LA,Clippers,1.0,COL,
2018.0,14.0,1.0,14.0,Michael Porter Jr.,DEN,Missouri,College/University,1629008.0,1610612743,Denver Nuggets,Denver,Nuggets,1.0,COL,
2018.0,15.0,1.0,15.0,Troy Brown Jr.,WAS,Oregon,College/University,1628972.0,1610612764,Washington Wizards,Washington,Wizards,1.0,COL,
2018.0,16.0,1.0,16.0,Zhaire Smith,PHX,Texas Tech,College/University,1629015.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,COL,
2018.0,17.0,1.0,17.0,Donte DiVincenzo,MIL,Villanova,College/University,1628978.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2018.0,18.0,1.0,18.0,Lonnie Walker IV,SAS,Miami (FL),College/University,1629022.0,1610612759,San Antonio Spurs,San Antonio,Spurs,1.0,COL,
2018.0,19.0,1.0,19.0,Kevin Huerter,ATL,Maryland,College/University,1628989.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2018.0,20.0,1.0,20.0,Josh Okogie,MIN,Georgia Tech,College/University,1629006.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2018.0,21.0,1.0,21.0,Grayson Allen,UTA,Duke,College/University,1628960.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
2018.0,22.0,1.0,22.0,Chandler Hutchison,CHI,Boise State,College/University,1628990.0,1610612741,Chicago Bulls,Chicago,Bulls,1.0,COL,
2018.0,23.0,1.0,23.0,Aaron Holiday,IND,California-Los Angeles,College/University,1628988.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2018.0,24.0,1.0,24.0,Anfernee Simons,POR,IMG Academy,High School,1629014.0,1610612757,Portland Trail Blazers,Portland,Trail Blazers,1.0,HS,
2018.0,25.0,1.0,25.0,Moritz Wagner,LAL,Michigan,College/University,1629021.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2018.0,26.0,1.0,26.0,Landry Shamet,PHI,Wichita State,College/University,1629013.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2018.0,27.0,1.0,27.0,Robert Williams III,BOS,Texas A&M,College/University,1629057.0,1610612738,Boston Celtics,Boston,Celtics,1.0,COL,
2018.0,28.0,1.0,28.0,Jacob Evans,GSW,Cincinnati,College/University,1628980.0,1610612744,Golden State Warriors,Golden State,Warriors,1.0,COL,
2018.0,29.0,1.0,29.0,Dzanan Musa,BKN,KK Cedevita,Other Team/Club,1629058.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,PRO,Croatia
2018.0,30.0,1.0,30.0,Omari Spellman,ATL,Villanova,College/University,1629016.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2018.0,31.0,2.0,1.0,Elie Okobo,PHX,Elan Bearnais Pau-Orthez,Other Team/Club,1629059.0,1610612756,Phoenix Suns,Phoenix,Suns,1.0,PRO,France
2018.0,32.0,2.0,2.0,Jevon Carter,MEM,West Virginia,College/University,1628975.0,1610612763,Memphis Grizzlies,Memphis,Grizzlies,1.0,COL,
2018.0,33.0,2.0,3.0,Jalen Brunson,DAL,Villanova,College/University,1628973.0,1610612742,Dallas Mavericks,Dallas,Mavericks,1.0,COL,
2018.0,34.0,2.0,4.0,Devonte' Graham,ATL,Kansas,College/University,1628984.0,1610612737,Atlanta Hawks,Atlanta,Hawks,1.0,COL,
2018.0,35.0,2.0,5.0,Melvin Frazier Jr.,ORL,Tulane,College/University,1628982.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2018.0,36.0,2.0,6.0,Mitchell Robinson,NYK,,,1629011.0,1610612752,New York Knicks,New York,Knicks,1.0,UNK,
2018.0,37.0,2.0,7.0,Gary Trent Jr.,SAC,Duke,College/University,1629018.0,1610612758,Sacramento Kings,Sacramento,Kings,1.0,COL,
2018.0,38.0,2.0,8.0,Khyri Thomas,PHI,Creighton,College/University,1629017.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,COL,
2018.0,39.0,2.0,9.0,Isaac Bonga,PHI,Fraport Skyliners,Other Team/Club,1629067.0,1610612755,Philadelphia 76ers,Philadelphia,"76ers",1.0,PRO,Germany
2018.0,40.0,2.0,10.0,Rodions Kurucs,BKN,FC Barcelona Basquet,Other Team/Club,1629066.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,PRO,Spain
2018.0,41.0,2.0,11.0,Jarred Vanderbilt,ORL,Kentucky,College/University,1629020.0,1610612753,Orlando Magic,Orlando,Magic,1.0,COL,
2018.0,42.0,2.0,12.0,Bruce Brown,DET,Miami (FL),College/University,1628971.0,1610612765,Detroit Pistons,Detroit,Pistons,1.0,COL,
2018.0,43.0,2.0,13.0,Justin Jackson,DEN,Maryland,College/University,1628992.0,1610612743,Denver Nuggets,Denver,Nuggets,0.0,COL,
2018.0,44.0,2.0,14.0,Issuf Sanon,WAS,KK Olimpija,Other Team/Club,1629068.0,1610612764,Washington Wizards,Washington,Wizards,0.0,PRO,Slovenia
2018.0,45.0,2.0,15.0,Hamidou Diallo,BKN,Kentucky,College/University,1628977.0,1610612751,Brooklyn Nets,Brooklyn,Nets,1.0,COL,
2018.0,46.0,2.0,16.0,De'Anthony Melton,HOU,Southern California,College/University,1629001.0,1610612745,Houston Rockets,Houston,Rockets,1.0,COL,
2018.0,47.0,2.0,17.0,Svi Mykhailiuk,LAL,Kansas,College/University,1629004.0,1610612747,Los Angeles Lakers,Los Angeles,Lakers,1.0,COL,
2018.0,48.0,2.0,18.0,Keita Bates-Diop,MIN,Ohio State,College/University,1628966.0,1610612750,Minnesota Timberwolves,Minnesota,Timberwolves,1.0,COL,
2018.0,49.0,2.0,19.0,Chimezie Metu,MIL,Southern California,College/University,1629002.0,1610612749,Milwaukee Bucks,Milwaukee,Bucks,1.0,COL,
2018.0,50.0,2.0,20.0,Alize Johnson,IND,Missouri State,College/University,1628993.0,1610612754,Indiana Pacers,Indiana,Pacers,1.0,COL,
2018.0,51.0,2.0,21.0,Tony Carr,NOP,Penn State,College/University,1628974.0,1610612740,New Orleans Pelicans,New Orleans,Pelicans,0.0,COL,
2018.0,52.0,2.0,22.0,Vincent Edwards,UTA,Purdue,College/University,1629053.0,1610612762,Utah Jazz,Utah,Jazz,1.0,COL,
